/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- left : -1.62

('right', 'red', None, 'left', 'forward')
 -- forward : -4.43
 -- right : 0.70
 -- None : 0.13
 -- left : -1.80

('left', 'red', 'right', 'forward', None)
 -- forward : -4.02
 -- right : 0.10
 -- None : 0.39
 -- left : -0.79

('right', 'red', None, 'forward', 'right')
 -- forward : -3.21
 -- right : 0.60
 -- None : 0.01
 -- left : -7.18

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.09
 -- right : 0.01
 -- None : -0.18
 -- left : 0.17

('forward', 'red', 'forward', 'left', None)
 -- forward : -13.58
 -- right : -8.36
 -- None : 2.57
 -- left : -17.55

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.11
 -- left : -0.39

('left', 'red', None, 'forward', None)
 -- forward : -20.90
 -- right : 0.67
 -- None : 3.36
 -- left : -35.13

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.47
 -- right : 0.04
 -- None : -0.42
 -- left : -1.61

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.59
 -- right : 0.03
 -- None : -0.29
 -- left : 0.08

('left', 'green', None, 'left', None)
 -- forward : 0.64
 -- right : 1.03
 -- None : -5.98
 -- left : 4.81

('forward', 'red', None, 'left', 'left')
 -- forward : -5.42
 -- right : 0.40
 -- None : 2.56
 -- left : -4.09

('left', 'green', 'right', None, 'forward')
 -- forward : 0.30
 -- right : 0.10
 -- None : -0.61
 -- left : -1.22

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.11
 -- left : -1.22

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : -0.81

('left', 'red', 'left', None, 'right')
 -- forward : -2.62
 -- right : 0.17
 -- None : 0.65
 -- left : -3.98

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -2.39
 -- right : -0.42
 -- None : 0.09
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -18.35
 -- right : -6.37
 -- None : 1.49
 -- left : -15.15

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -0.37
 -- right : 0.04
 -- None : 0.24
 -- left : -0.80

('right', 'green', 'right', None, None)
 -- forward : 0.32
 -- right : 1.31
 -- None : -1.86
 -- left : 0.42

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.01
 -- right : 0.06
 -- None : -0.10
 -- left : 0.02

('forward', 'red', None, 'left', 'right')
 -- forward : -1.83
 -- right : 0.07
 -- None : 0.81
 -- left : -9.63

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -0.79

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.03
 -- right : 0.11
 -- None : -0.10
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.14
 -- right : 0.83
 -- None : -0.64
 -- left : -4.40

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.24
 -- right : 0.03
 -- None : -0.09
 -- left : -0.77

('right', 'red', 'left', 'right', 'right')
 -- forward : -0.19
 -- right : 0.18
 -- None : 0.00
 -- left : -0.80

('right', 'red', None, 'forward', 'left')
 -- forward : -13.60
 -- right : 0.97
 -- None : 0.30
 -- left : -5.57

('forward', 'red', 'forward', None, None)
 -- forward : -55.20
 -- right : -15.73
 -- None : 4.62
 -- left : -38.37

('left', 'green', None, 'right', 'left')
 -- forward : 0.12
 -- right : 0.13
 -- None : -0.76
 -- left : 1.01

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.55
 -- right : 0.36
 -- None : -2.95
 -- left : 2.16

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.19
 -- right : 0.04
 -- None : -0.28
 -- left : -0.41

('forward', 'green', 'left', None, None)
 -- forward : 5.28
 -- right : 0.87
 -- None : -5.79
 -- left : 0.75

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -0.81
 -- right : -0.41
 -- None : 0.15
 -- left : -2.40

('forward', 'green', 'left', 'left', None)
 -- forward : 2.20
 -- right : 0.18
 -- None : -2.17
 -- left : 0.37

('forward', 'red', None, None, None)
 -- forward : -70.85
 -- right : 4.63
 -- None : 36.71
 -- left : -60.05

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.07
 -- right : 0.15
 -- None : -0.21
 -- left : -0.80

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.08
 -- right : 0.00
 -- None : -0.09
 -- left : 0.05

('left', 'red', 'left', None, 'left')
 -- forward : -4.80
 -- right : 0.34
 -- None : 1.77
 -- left : -3.43

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.10
 -- left : -0.38

('right', 'green', None, 'forward', None)
 -- forward : 0.84
 -- right : 3.50
 -- None : -6.03
 -- left : 0.79

('right', 'red', 'left', 'left', 'left')
 -- forward : -0.81
 -- right : 0.26
 -- None : 0.05
 -- left : -0.40

('left', 'green', 'right', None, 'right')
 -- forward : 0.17
 -- right : 0.05
 -- None : -0.20
 -- left : -1.62

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.08
 -- right : 0.04
 -- None : -0.11
 -- left : -0.41

('left', 'red', 'right', None, 'left')
 -- forward : -3.38
 -- right : 0.33
 -- None : 1.30
 -- left : -2.41

('right', 'red', 'forward', 'left', None)
 -- forward : -11.96
 -- right : -8.41
 -- None : 0.63
 -- left : -18.36

('left', 'red', 'right', None, 'forward')
 -- forward : -2.61
 -- right : 0.14
 -- None : 1.24
 -- left : -1.61

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.08
 -- right : 0.00
 -- None : -0.10
 -- left : -0.39

('forward', 'green', 'right', None, 'left')
 -- forward : 1.34
 -- right : 0.10
 -- None : -1.65
 -- left : 0.10

('right', 'red', None, None, 'forward')
 -- forward : -18.98
 -- right : 7.31
 -- None : 1.67
 -- left : -21.88

('left', 'red', 'forward', 'right', None)
 -- forward : -4.03
 -- right : -2.02
 -- None : 0.39
 -- left : -2.41

('left', 'green', 'left', None, 'left')
 -- forward : 0.25
 -- right : 0.26
 -- None : -1.35
 -- left : 1.64

('left', 'red', 'forward', None, None)
 -- forward : -42.51
 -- right : -21.18
 -- None : 4.47
 -- left : -44.66

('forward', 'green', None, None, 'left')
 -- forward : 14.25
 -- right : 2.10
 -- None : -12.58
 -- left : 2.03

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -0.79
 -- right : 0.07
 -- None : 0.03
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.24
 -- right : 1.51
 -- None : -1.45
 -- left : 0.14

('left', 'red', 'right', 'left', 'right')
 -- forward : -0.19
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.27
 -- right : 0.80
 -- None : -2.31
 -- left : -8.71

('right', 'red', None, 'right', None)
 -- forward : -5.22
 -- right : 1.60
 -- None : 0.34
 -- left : -4.95

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.73
 -- right : 0.47
 -- None : -2.90
 -- left : 0.35

('left', 'red', 'right', 'right', None)
 -- forward : -0.62
 -- right : 0.05
 -- None : 0.42
 -- left : -0.62

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.08
 -- left : -0.81

('right', 'red', 'left', None, None)
 -- forward : -8.71
 -- right : 3.29
 -- None : 0.62
 -- left : -11.77

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.37
 -- right : 0.15
 -- None : -0.54
 -- left : 0.02

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.15
 -- right : 0.01
 -- None : -0.49
 -- left : -2.37

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.08
 -- None : -0.21
 -- left : 0.02

('right', 'green', 'forward', 'left', None)
 -- forward : 0.49
 -- right : 2.17
 -- None : -3.43
 -- left : 0.33

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.28
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -1.97
 -- right : 0.03
 -- None : 0.87
 -- left : -1.40

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : -0.42

('right', 'red', 'forward', None, 'left')
 -- forward : -13.62
 -- right : -6.40
 -- None : 0.44
 -- left : -11.19

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.12
 -- right : 0.27
 -- None : -0.67
 -- left : -4.05

('right', 'green', None, None, None)
 -- forward : 2.85
 -- right : 14.52
 -- None : -21.56
 -- left : 2.53

('forward', 'green', None, 'forward', None)
 -- forward : 5.71
 -- right : 0.78
 -- None : -5.95
 -- left : 0.92

('forward', 'red', None, 'forward', 'left')
 -- forward : -13.53
 -- right : 0.33
 -- None : 2.29
 -- left : -12.79

('left', 'green', 'right', 'right', None)
 -- forward : 0.06
 -- right : 0.03
 -- None : -0.11
 -- left : 0.20

('left', 'red', 'forward', 'left', 'left')
 -- forward : -4.81
 -- right : -3.19
 -- None : 0.55
 -- left : -4.81

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.11
 -- None : -0.62
 -- left : -1.18

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.09
 -- left : -0.41

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.12
 -- right : 0.05
 -- None : -0.21
 -- left : 0.06

('right', 'green', None, 'right', 'right')
 -- forward : 0.03
 -- right : 0.28
 -- None : -0.21
 -- left : -1.21

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.14
 -- None : 0.00
 -- left : -0.38

('left', 'red', None, 'left', None)
 -- forward : -10.43
 -- right : 0.77
 -- None : 5.40
 -- left : -11.28

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -0.61
 -- right : 0.00
 -- None : 0.47
 -- left : -0.61

('right', 'green', 'forward', None, None)
 -- forward : 0.84
 -- right : 4.40
 -- None : -6.39
 -- left : 0.70

('forward', 'red', 'left', 'right', 'right')
 -- forward : -0.39
 -- right : 0.06
 -- None : 0.10
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.10
 -- right : 0.48
 -- None : -0.49
 -- left : 0.03

('forward', 'green', 'forward', None, None)
 -- forward : 6.61
 -- right : 0.71
 -- None : -5.68
 -- left : 0.90

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -2.41
 -- right : 0.00
 -- None : 0.42
 -- left : -2.39

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.02
 -- right : 0.32
 -- None : -0.10
 -- left : 0.07

('forward', 'red', 'right', 'left', 'left')
 -- forward : -0.85
 -- right : 0.05
 -- None : 0.49
 -- left : -0.98

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.02
 -- right : 0.07
 -- None : -0.43
 -- left : 0.14

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -0.81
 -- right : 0.10
 -- None : 0.02
 -- left : -0.79

('left', 'green', 'left', 'right', None)
 -- forward : 0.13
 -- right : 0.07
 -- None : -0.20
 -- left : 0.42

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -1.59
 -- right : 0.01
 -- None : 0.21
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.09
 -- right : 0.73
 -- None : -1.05
 -- left : -3.64

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -3.19
 -- right : -0.39
 -- None : 0.14
 -- left : -3.25

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -0.40

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -0.81
 -- right : 0.05
 -- None : 0.30
 -- left : -1.59

('left', 'red', 'left', 'right', 'forward')
 -- forward : -0.61
 -- right : 0.04
 -- None : 0.33
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -0.19
 -- right : 0.03
 -- None : 0.25
 -- left : -1.61

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.20
 -- left : -0.41

('left', 'red', None, None, 'left')
 -- forward : -40.80
 -- right : 2.64
 -- None : 16.77
 -- left : -35.70

('forward', 'red', 'left', None, None)
 -- forward : -10.51
 -- right : 0.79
 -- None : 4.91
 -- left : -9.52

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.78
 -- right : 0.12
 -- None : -0.79
 -- left : 0.08

('right', 'green', None, None, 'forward')
 -- forward : 0.81
 -- right : 4.27
 -- None : -6.72
 -- left : -23.95

('right', 'green', 'right', 'forward', None)
 -- forward : 0.06
 -- right : 0.58
 -- None : -0.73
 -- left : 0.02

('right', 'green', 'right', 'forward', 'right')
 -- forward : -0.00
 -- right : 0.06
 -- None : -0.10
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.23
 -- right : 0.07
 -- None : -0.70
 -- left : -1.99

('forward', 'red', 'left', None, 'right')
 -- forward : -2.39
 -- right : 0.06
 -- None : 0.89
 -- left : -5.58

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.21
 -- right : 0.10
 -- None : -0.31
 -- left : 0.05

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -0.79
 -- right : 0.00
 -- None : 0.07
 -- left : -1.62

('left', 'green', None, 'forward', 'left')
 -- forward : 0.14
 -- right : 0.30
 -- None : -1.70
 -- left : 1.31

('forward', 'red', 'right', None, None)
 -- forward : -5.76
 -- right : 0.39
 -- None : 2.31
 -- left : -6.48

('left', 'green', None, 'left', 'forward')
 -- forward : 0.47
 -- right : 0.13
 -- None : -0.64
 -- left : -8.10

('left', 'red', 'left', None, 'forward')
 -- forward : -4.22
 -- right : 0.24
 -- None : 1.80
 -- left : -2.64

('left', 'red', 'left', 'forward', 'left')
 -- forward : -1.61
 -- right : 0.08
 -- None : 0.48
 -- left : -3.97

('forward', 'red', None, 'forward', 'forward')
 -- forward : -9.59
 -- right : 0.77
 -- None : 0.38
 -- left : -5.55

('left', 'red', None, 'right', None)
 -- forward : -6.08
 -- right : 0.34
 -- None : 2.06
 -- left : -4.57

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.09
 -- right : 0.04
 -- None : -0.50
 -- left : 0.42

('left', 'green', None, 'right', 'forward')
 -- forward : 0.05
 -- right : 0.28
 -- None : -0.30
 -- left : -1.63

('forward', 'green', None, 'left', 'left')
 -- forward : 1.69
 -- right : 0.24
 -- None : -1.41
 -- left : 0.27

('forward', 'red', 'right', None, 'forward')
 -- forward : -1.62
 -- right : 0.14
 -- None : 1.05
 -- left : -0.79

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.06
 -- right : 0.00
 -- None : -0.11
 -- left : 0.03

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : -0.09
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.11
 -- left : -1.99

('forward', 'red', 'left', 'left', 'left')
 -- forward : -0.63
 -- right : 0.03
 -- None : 0.66
 -- left : -0.62

('right', 'green', 'left', None, 'right')
 -- forward : 0.01
 -- right : 0.34
 -- None : -0.53
 -- left : -2.01

('right', 'green', 'forward', None, 'right')
 -- forward : 0.04
 -- right : 0.62
 -- None : -0.68
 -- left : -2.38

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.41

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -0.97
 -- right : 0.04
 -- None : 0.15
 -- left : -0.62

('left', 'red', 'right', 'left', 'forward')
 -- forward : -0.63
 -- right : 0.08
 -- None : 0.16
 -- left : -0.38

('right', 'red', 'left', 'left', None)
 -- forward : -3.15
 -- right : 1.20
 -- None : 0.26
 -- left : -3.24

('right', 'red', 'right', 'right', None)
 -- forward : -0.39
 -- right : 0.09
 -- None : 0.01
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.08
 -- right : -0.00
 -- None : 0.00
 -- left : -0.41

('left', 'red', None, 'right', 'left')
 -- forward : -3.80
 -- right : 0.32
 -- None : 1.27
 -- left : -2.36

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -0.78
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -5.15
 -- right : 1.52
 -- None : 0.29
 -- left : -5.60

('left', 'green', 'left', 'forward', None)
 -- forward : 0.29
 -- right : 0.32
 -- None : -2.55
 -- left : 1.88

('left', 'green', 'right', 'left', None)
 -- forward : 0.09
 -- right : 0.13
 -- None : -0.71
 -- left : 0.40

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.11
 -- right : 0.60
 -- None : -1.31
 -- left : -6.03

('right', 'red', 'left', 'forward', 'left')
 -- forward : -4.05
 -- right : 0.43
 -- None : 0.06
 -- left : -4.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.54
 -- right : 0.06
 -- None : -0.85
 -- left : 0.11

('forward', 'red', 'left', 'forward', None)
 -- forward : -9.57
 -- right : 0.31
 -- None : 1.49
 -- left : -11.20

('left', 'green', None, 'left', 'left')
 -- forward : 0.29
 -- right : 0.17
 -- None : -2.26
 -- left : 1.63

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.10
 -- left : -0.41

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.23
 -- right : 0.00
 -- None : -0.29
 -- left : -1.23

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.13
 -- right : 0.05
 -- None : 0.00
 -- left : 0.24

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.13
 -- right : 0.05
 -- None : -0.54
 -- left : -2.80

('left', 'red', None, None, None)
 -- forward : -54.89
 -- right : 4.24
 -- None : 27.20
 -- left : -64.19

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -1.58
 -- None : 0.35
 -- left : -3.17

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.39
 -- right : 0.07
 -- None : -0.89
 -- left : -2.40

('right', 'green', 'left', None, None)
 -- forward : 0.73
 -- right : 3.40
 -- None : -5.22
 -- left : 0.59

('forward', 'red', 'right', 'right', None)
 -- forward : -0.18
 -- right : 0.14
 -- None : 0.05
 -- left : -0.38

('right', 'green', 'forward', 'right', None)
 -- forward : 0.04
 -- right : 0.44
 -- None : -0.77
 -- left : 0.09

